KeyName,ByName,ByValue,ByType,Page,Description
What's your house number or name?,xpath,"//input[..//..//div//label[contains(.,""What's your house number or name?"")]]",input,Home insurance | MoneySuperMarket.com,
What's your postcode?,xpath,"//input[@id=""postcode""]",input,Home insurance | MoneySuperMarket.com,
What's the address that you'd like to insure?,xpath,"//*[@id=""property.address""]/div[1]/div/select",select,Home insurance | MoneySuperMarket.com,
Do you own or rent your home?,xpath,"//label[text()='{0}'][..//..//..//..//span[contains(.,""Do you own or rent your home?"")]]",click,Home insurance | MoneySuperMarket.com,
What would you like to insure?,xpath,"//label[text()='{0}'][..//..//..//..//span[contains(.,""What would you like to insure?"")]]",click,Home insurance | MoneySuperMarket.com,
What is your Day of birth? ,xpath,"//*[@id=""policyHolder.dateOfBirth""]/span/input[1]",input,Home insurance | MoneySuperMarket.com,
What is your Month of birth? ,xpath,"//*[@id=""policyHolder.dateOfBirth""]/span/input[2]",input,Home insurance | MoneySuperMarket.com,
What is your Year of birth? ,xpath,"//*[@id=""policyHolder.dateOfBirth""]/span/input[3]",input,Home insurance | MoneySuperMarket.com,
Would you like to insure any laptops or bikes?,xpath,"//button[text()='{0}'][..//..//..//span[contains(.,'Would you like to insure any laptops or bikes?')]]",click,Home insurance | MoneySuperMarket.com,
"Would you like to insure any items worth over £1000 each?						",xpath,"//button[text()='{0}'][..//..//..//span[contains(.,'Would you like to insure any items worth over £1000 each?')]]",click,Home insurance | MoneySuperMarket.com,
How much would it cost to replace the entire contents of your home?,xpath,"//input[@id=""property.propertyContentsCover.contentsValue""]",input,Home insurance | MoneySuperMarket.com,
Would you like to insure any personal possessions you take out with you?,xpath,"//label[text()='{0}'][..//..//..//..//span[text()=""Would you like to insure any personal possessions you take out with you?""]]",click,Home insurance | MoneySuperMarket.com,
part 1 continue,xpath,//*[@id='questionHolder']/div[3]/div[1]/button,click,Home insurance | MoneySuperMarket.com,
Which type of lock do you have on your main door?,xpath,"//span[contains(.,'Key-operated multipoint lock')][2]",click,Home insurance | MoneySuperMarket.com,
Does your home have patio doors?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='Does your home have patio doors?']],click,Home insurance | MoneySuperMarket.com,
Are there any other doors that lead outside?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='Are there any other doors that lead outside?']],click,Home insurance | MoneySuperMarket.com,
Do your windows have key-operated locks on them?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='Do your windows have key-operated locks on them?']],click,Home insurance | MoneySuperMarket.com,
Do you have a working burglar alarm?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='Do you have a working burglar alarm?']],click,Home insurance | MoneySuperMarket.com,
Do you have a fixed and lockable safe? ,xpath,//label[text()='{0}'][..//..//..//..//span[text()='Do you have a fixed and lockable safe?']],click,Home insurance | MoneySuperMarket.com,
How many working smoke alarms do you have?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='How many working smoke alarms do you have?']],click,Home insurance | MoneySuperMarket.com,
Is there a local neighbourhood watch?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='Is there a local neighbourhood watch?']],click,Home insurance | MoneySuperMarket.com,
What kind of home do you live in?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='What kind of home do you live in?']],click,Home insurance | MoneySuperMarket.com,
What kind of house is it?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='What kind of house is it?']],click,Home insurance | MoneySuperMarket.com,
Roughly when was your home built?,xpath,"//input[@id=""property.buildTime""]",input,Home insurance | MoneySuperMarket.com,
What percentage of your roof is flat?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='What percentage of your roof is flat?']],click,Home insurance | MoneySuperMarket.com,
Bedrooms                                                                                  ,xpath,//input[@id='property.numberOfBedrooms'],input,Home insurance | MoneySuperMarket.com,
Reception rooms                                                                           ,xpath,//input[@id='property.propertyOccupancy.numberOfLivingRooms'],input,Home insurance | MoneySuperMarket.com,
Bathrooms                                                                                 ,xpath,//input[@id='property.propertyOccupancy.numberOfBathrooms'],input,Home insurance | MoneySuperMarket.com,
Other rooms                                                                               ,xpath,//input[@id='property.propertyOccupancy.numberOfOtherRooms'],input,Home insurance | MoneySuperMarket.com,
Are the statements above correct?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='Are the statements above correct?']],click,Home insurance | MoneySuperMarket.com,
,,,,,
What's the current market value of your property?                                         ,xpath,//input[@id='property.propertyBuildingCover.marketValue'],input,Home insurance | MoneySuperMarket.com,
How much would it cost to rebuild your home today?                                        ,xpath,"//input[@id=""property.propertyBuildingCover.rebuildCost""]",click,Home insurance | MoneySuperMarket.com,
Are there any trees within 5 metres of your home?                                         ,xpath,"//label[contains(@for,'property.propertyOccupancy.treesWithin5m')][text()='{0}']",click,Home insurance | MoneySuperMarket.com,
Did you buy your home?                                                                    ,xpath,"//label[contains(@for,'property.propertyOccupancy.isPurchased')][text()='{0}']",click,Home insurance | MoneySuperMarket.com,
When did you buy your home? Month                                                             ,xpath,"(//div[@id=""property.propertyOccupancy.housePurchaseDate""]//select)[1]",select,Home insurance | MoneySuperMarket.com,
When did you buy your home? Year                                                        ,xpath,"(//div[@id=""property.propertyOccupancy.housePurchaseDate""]//select)[2]",select,Home insurance | MoneySuperMarket.com,
Who lives in your home?                                                                   ,xpath,//label[text()='{0}'][..//..//..//..//span[text()='Who lives in your home?']],click,Home insurance | MoneySuperMarket.com,
Do you have a mortgage?                                                                   ,xpath,//label[text()='{0}'][..//..//..//..//span[text()='Do you have a mortgage?']],click,Home insurance | MoneySuperMarket.com,
How many adults live there?                                                               ,xpath,"//div[@id=""property.propertyOccupancy.numberOfAdults""]//select",select,Home insurance | MoneySuperMarket.com,
And how many children?                                                                    ,xpath,"//div[@id=""property.propertyOccupancy.numberOfChildren""]//select",select,Home insurance | MoneySuperMarket.com,
"In general, when are there people at home?                                                ",xpath,"//label[text()='{0}'][..//..//..//..//span[text()='In general, when are there people at home?']]",click,Home insurance | MoneySuperMarket.com,
Is your home ever left empty for more than 30 days in a row?                              ,xpath,//label[text()='{0}'][..//..//..//..//span[text()='Is your home ever left empty for more than 30 days in a row?']],click,Home insurance | MoneySuperMarket.com,
Does anyone living in your home smoke?                                                    ,xpath,//label[text()='{0}'][..//..//..//..//span[text()='Does anyone living in your home smoke?']],click,Home insurance | MoneySuperMarket.com,
Is your place ever used for business?                                                     ,xpath,//label[text()='{0}'][..//..//..//..//span[text()='Is your place ever used for business?']],click,Home insurance | MoneySuperMarket.com,
"Have you had any incidents at home, or made any home insurance claims in the last 5 years?",xpath,"//button[text()='{0}'][..//..//..//..//..//span[contains(.,""Have you had any incidents at home, or made any home insurance claims"")]][1]",click,Home insurance | MoneySuperMarket.com,
Have you made any home insurance claims or suffered any losses in the last 5 years,xpath,"//button[text()='{0}'][..//..//..//..//..//span[contains(.,""Have you made any home insurance claims or suffered any losses in the last 5 years"")]][1]",click,Home insurance | MoneySuperMarket.com,
part 2 continue,xpath,"//*[@id=""questionHolder""]/div[3]/div[2]/button[1]",click,Home insurance | MoneySuperMarket.com,
What's your first name?,xpath,"//input[@id=""policyHolder.name""]",input,Home insurance | MoneySuperMarket.com,
And your last name?,xpath,"//input[@id=""policyHolder.surname""]",input,Home insurance | MoneySuperMarket.com,
What's your email address?,xpath,"//input[@id=""policyHolder.email""]",input,Home insurance | MoneySuperMarket.com,
Please confirm your email address,xpath,"//input[@id=""policyHolder.confirmEmail""]",input,Home insurance | MoneySuperMarket.com,
Please choose a password,xpath,"//input[@id=""policyHolder.password""]",input,Home insurance | MoneySuperMarket.com,
Please re-enter your password,xpath,"//input[@id=""policyHolder.confirmPassword""]",input,Home insurance | MoneySuperMarket.com,
What is your gender?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='What is your gender?']],click,Home insurance | MoneySuperMarket.com,
What is your relationship status?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='What is your relationship status?']],click,Home insurance | MoneySuperMarket.com,
What do you do?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='What do you do?']],click,Home insurance | MoneySuperMarket.com,
What job do you do?,xpath,"//input[@id=""policyHolder.mainOccupation.occupationId""]",input,Home insurance | MoneySuperMarket.com,
Which industry do you work in?,xpath,"//input[@id=""policyHolder.mainOccupation.businessSectorId""]",input,Home insurance | MoneySuperMarket.com,
Do you do any other work?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='Do you do any other work?']],click,Home insurance | MoneySuperMarket.com,
Have you lived in the UK since you were born?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='Have you lived in the UK since you were born?']],click,Home insurance | MoneySuperMarket.com,
Would you like this to be a joint policy?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='Would you like this to be a joint policy?']],click,Home insurance | MoneySuperMarket.com,
When would you like the policy to start?,xpath,"//*[@id=""policy.policyStartDate_dropdown""]//select",select,Home insurance | MoneySuperMarket.com,
How do you normally pay for your home insurance?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='How do you normally pay for your home insurance?']],click,Home insurance | MoneySuperMarket.com,
How many years of no claims discount do you have for buildings insurance?,xpath,"//*[@id=""property.propertyBuildingCover.noClaimsDiscount""]//select",select,Home insurance | MoneySuperMarket.com,
How many years of no claims discount do you have for contents insurance?,xpath,"//*[@id=""property.propertyContentsCover.noClaimsDiscount""]//select",select,Home insurance | MoneySuperMarket.com,
Would you like the two insurance companies with the best prices to contact you to discuss your quote?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='Would you like the two insurance companies with the best prices to contact you to discuss your quote?']],click,Home insurance | MoneySuperMarket.com,
Would you like us to remember you on this device for 13 months?,xpath,//label[text()='{0}'][..//..//..//..//span[text()='Would you like us to remember you on this device for 13 months?']],click,Home insurance | MoneySuperMarket.com,
" In addition to receiving an automatic email reviewing my quotes, I agree to let Moneysupermarket Group contact me with money saving tips and offers by: ",xpath,,input,Home insurance | MoneySuperMarket.com,
Get Results,xpath,"//*[@id=""questionHolder""]/div[3]/div[2]/button[2]",click,Home insurance | MoneySuperMarket.com,
Insurer Name,xpath,"//li[contains(@class,""result-table__row"")][{0}]//img[@class=""result-table__provider-image""]",text,Results,
Annual Price,xpath,"//li[contains(@class,""result-table__row"")][{0}]//p[@class=""result-table__width--base-price result-table__cell--true-price-lg""]",text,Results,
Voluntary Excess Buildings,xpath,"(//li[contains(@class,""result-table__row"")][{0}]//li[@data-selector=""voluntaryExcessValue""][..//..//li])[2]",text,Results,
Voluntary Excess Contents,xpath,"(//li[contains(@class,""result-table__row"")][{0}]//li[@data-selector=""voluntaryExcessValue""][..//..//li])[3]",text,Results,
Compulsory Excess Buildings,xpath,"(//li[contains(@class,""result-table__row"")][{0}]//li[@data-selector=""compulsoryExcessValue""][..//..//li])[2]",text,Results,
Compulsory Excess Contents,xpath,"(//li[contains(@class,""result-table__row"")][{0}]//li[@data-selector=""compulsoryExcessValue""][..//..//li])[3]",text,Results,
,,,,,
,,,,,
Building Cover,xpath,"//li[contains(@class,""result-table__row"")][{0}]//span[@data-number-value=""item.quote.buildingsSumInsured""]",text,Results,
Contents Cover,xpath,"//li[contains(@class,""result-table__row"")][{0}]//p[@class=""result-table__cell-p""]//span[@data-number-value=""item.quote.contentsSumInsured""]",text,Results,
Legal Expenses,xpath,"(//li[contains(@class,""result-table__row"")][{0}]//div[@class=""add-ons-wrapper add-ons-wrapper--annually""]//span[@class=""add-ons__price""])[1]",text,Results,
Home Emergency,xpath,"(//li[contains(@class,""result-table__row"")][{0}]//div[@class=""add-ons-wrapper add-ons-wrapper--annually""]//span[@class=""add-ons__price""])[2]",text,Results,
About Insurer,xpath,"//li[contains(@class,""result-table__row"")][{0}]//li[14]/p",text,Results,
UnderWriter,xpath,"//li[contains(@class,""result-table__row"")][{0}]//li//div[@class=""result-table__width--underwriter result-table__cell--underwriter""]/p",text,Results,
Show prices: Annually,xpath,"(//button[@data-msm-interaction-id=""AnnualPrice""])[2]",click,Results,
Show prices: Monthly,xpath,"(//button[@data-msm-interaction-id=""MonthlyPrice""])[2]",click,Results,
Update Results,xpath,/html/body/div[3]/div/div[1]/div[2]/main/div/div[2]/div[4]/div/div[2]/button,click,Results,
